suite,run_id,cond,kind,tags,ext,sha256,bytes,mtime_utc,evaldir,checkpoint,meta_hash,source_rel,dest_rel
mixing-grid,mixing-grid__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__9fb25867,baseline_hadamard,position_timelines,,.png,02a68d00e069daee1f43469026512f7a4dbd6e7363f5b938d7d92d0f15d1ecae,49302,2026-01-10T18:19:44Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/baseline/hadamard,,9fb25867090653bdb8b6a63cd9b4114a,figs/position_timelines__baseline_hadamard.png,figures/mixing-grid/position_timelines/run__mixing-grid__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__9fb25867__baseline_hadamard.png
mixing-grid,mixing-grid__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__9fb25867,baseline_hadamard,tv_to_uniform,,.png,950101c670c4a73c4ca5d9a29e72f88372d5f2d7f86b1d988d2d8162a8a79984,23376,2026-01-10T18:19:44Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/baseline/hadamard,,9fb25867090653bdb8b6a63cd9b4114a,figs/tv_to_uniform__baseline_hadamard.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__baseline__ckpt__256__0_1_2_3_4_5_6_7_8_9__9fb25867__baseline_hadamard.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy,position_timelines,,.png,031dad77fcd109a8c29d43fb80281efe84d90bdd069e4ea0ed4147bfe4754c55,60611,2026-01-10T03:03:38Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/position_timelines__ckpt_policy.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy,tv_to_uniform,,.png,da7bd590ca7b5c92a459cb7b7fbf6a116bee0337fc592ecab1143c755674a41e,29697,2026-01-10T03:03:38Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/tv_to_uniform__ckpt_policy.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,c0e7cc8eed126be29933fc4dd42e32d495afbe11918148463c6a42164999de5a,62677,2026-01-10T04:19:47Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_GlobalCoin.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,a786be1f10baaa2bcf4788dc45bcc76ddea1d989ab78d5387d2914064f92035c,31855,2026-01-10T04:19:47Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_GlobalCoin.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_NoPE,position_timelines,,.png,e24bce14df2781a076ca2becb6020672ad01591a5fcc16218d622f13ceb7cd1c,61819,2026-01-10T03:41:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_NoPE.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,6d30b2f9bdd2760eba67b94f84179ece9b44ea915de7272e4c64ed850ac84bc5,30996,2026-01-10T03:41:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_NoPE.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_NodePermute,position_timelines,,.png,ccb5862bc6bed08e4fd700ae369bd4dbd46bd924c4b43c5470116421c460b8b4,63300,2026-01-10T05:38:35Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/mixing-grid/position_timelines/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_NodePermute.png
mixing-grid,mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,6576346cd22e3657795a5e6205abe6f4e58b1c7e983c94ba27c71be14a373038,32271,2026-01-10T05:38:35Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,runs/mixing-grid/seed0,dd0c89e87c5c8ebaa5258dc6469bbda1,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/mixing-grid/tv_to_uniform/run__mixing-grid__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__dd0c89e8__ckpt_policy_abl_NodePermute.png
